City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Inongo,CD,2022-09-28 18:54:27,-1.95,18.2667,69.39,95,83,2.95
1,Mar Del Plata,AR,2022-09-28 18:52:29,-38.0023,-57.5575,57.94,47,0,9.22
2,Thompson,CA,2022-09-28 18:54:28,55.7435,-97.8558,62.76,48,20,16.11
3,Hobart,AU,2022-09-28 18:50:45,-42.8794,147.3294,49.86,93,100,18.41
4,Busselton,AU,2022-09-28 18:54:29,-33.65,115.3333,55.18,87,3,10.63
5,Nanortalik,GL,2022-09-28 18:54:29,60.1432,-45.2371,42.21,97,100,4.68
6,Bluff,NZ,2022-09-28 18:54:29,-46.6,168.3333,49.8,90,100,13.24
7,Hermanus,ZA,2022-09-28 18:54:30,-34.4187,19.2345,52.81,81,100,3.44
8,Rikitea,PF,2022-09-28 18:49:36,-23.1203,-134.9692,71.51,60,97,11.65
9,New Norfolk,AU,2022-09-28 18:54:31,-42.7826,147.0587,49.5,84,100,1.01
10,Barrow,US,2022-09-28 18:54:31,71.2906,-156.7887,29.59,85,100,17.16
11,Awash,ET,2022-09-28 18:54:32,8.9833,40.1667,80.58,44,63,3.31
12,Kapaa,US,2022-09-28 18:53:09,22.0752,-159.319,81.1,73,14,3.0
13,Longyearbyen,SJ,2022-09-28 18:54:32,78.2186,15.6401,35.44,93,75,2.3
14,Vestmannaeyjar,IS,2022-09-28 18:54:33,63.4427,-20.2734,47.39,93,75,3.44
15,Ilulissat,GL,2022-09-28 18:54:33,69.2167,-51.1,35.46,100,100,1.81
16,Ushuaia,AR,2022-09-28 18:54:34,-54.8,-68.3,55.06,47,20,8.05
17,Anloga,GH,2022-09-28 18:54:34,5.7947,0.8973,76.75,86,100,9.08
18,Grafton,US,2022-09-28 18:54:34,42.207,-71.6856,70.16,60,94,1.99
19,Dingzhou,CN,2022-09-28 18:54:35,38.5131,114.9956,60.91,56,0,3.02
20,Constitucion,CL,2022-09-28 18:51:35,-35.3333,-72.4167,60.96,68,11,3.67
21,Nabire,ID,2022-09-28 18:54:35,-3.3667,135.4833,74.25,94,100,3.31
22,Hobyo,SO,2022-09-28 18:54:36,5.3505,48.5268,77.25,87,12,23.13
23,Victoria,HK,2022-09-28 18:54:36,22.2855,114.1577,84.38,79,60,13.0
24,Cape Town,ZA,2022-09-28 18:52:12,-33.9258,18.4232,61.27,72,0,9.22
25,Husavik,IS,2022-09-28 18:54:37,66.0449,-17.3389,41.79,78,73,1.48
26,Vytegra,RU,2022-09-28 18:54:37,61.0064,36.4481,40.37,93,100,14.63
27,Tuatapere,NZ,2022-09-28 18:54:38,-46.1333,167.6833,50.14,94,100,12.15
28,Belmonte,BR,2022-09-28 18:54:38,-15.8631,-38.8828,78.73,68,9,9.13
29,Nikolskoye,RU,2022-09-28 18:54:38,59.7035,30.7861,46.29,93,100,6.8
30,Boyabat,TR,2022-09-28 18:54:39,41.4689,34.7667,63.27,76,99,1.34
31,Dikson,RU,2022-09-28 18:54:39,73.5069,80.5464,34.59,82,62,16.6
32,Deputatskiy,RU,2022-09-28 18:54:40,69.3,139.9,13.08,98,100,1.39
33,Arraial Do Cabo,BR,2022-09-28 18:54:40,-22.9661,-42.0278,71.56,94,100,13.8
34,Vaini,TO,2022-09-28 18:54:40,-21.2,-175.2,68.16,94,40,9.22
35,Lorengau,PG,2022-09-28 18:54:41,-2.0226,147.2712,81.34,71,100,10.38
36,Kavieng,PG,2022-09-28 18:54:41,-2.5744,150.7967,81.91,69,99,13.18
37,Maningrida,AU,2022-09-28 18:54:42,-12.0667,134.2667,75.92,86,28,9.8
38,Port Alfred,ZA,2022-09-28 18:54:42,-33.5906,26.891,62.19,92,73,5.01
39,Ponta Do Sol,PT,2022-09-28 18:54:42,32.6667,-17.1,72.23,77,45,2.75
40,Bredasdorp,ZA,2022-09-28 18:54:43,-34.5322,20.0403,54.7,86,99,2.06
41,Mataura,NZ,2022-09-28 18:54:43,-46.1927,168.8643,49.48,99,100,4.63
42,Westport,US,2022-09-28 18:53:39,41.1415,-73.3579,70.92,60,30,7.0
43,Khatanga,RU,2022-09-28 18:54:44,71.9667,102.5,24.75,96,100,11.99
44,Punta Arenas,CL,2022-09-28 18:53:04,-53.15,-70.9167,57.31,44,0,31.07
45,Souillac,MU,2022-09-28 18:54:45,-20.5167,57.5167,70.18,68,75,10.36
46,Butaritari,KI,2022-09-28 18:54:45,3.0707,172.7902,80.92,77,100,15.01
47,Ribeira Grande,PT,2022-09-28 18:55:45,38.5167,-28.7,72.0,68,75,10.36
48,Bose,IT,2022-09-28 18:55:46,45.4612,8.0137,59.76,79,100,3.47
49,Coquimbo,CL,2022-09-28 18:54:49,-29.9533,-71.3436,62.33,67,40,8.05
50,Cherskiy,RU,2022-09-28 18:55:46,68.75,161.3,23.29,74,53,3.89
51,Huarmey,PE,2022-09-28 18:55:47,-10.0681,-78.1522,67.3,69,3,10.78
52,Kattivakkam,IN,2022-09-28 18:55:47,13.2167,80.3167,84.29,73,100,7.74
53,Arlit,NE,2022-09-28 18:55:47,18.7369,7.3853,100.26,10,51,8.81
54,Saint-Philippe,RE,2022-09-28 18:55:48,-21.3585,55.7679,69.39,72,73,11.88
55,Lebu,CL,2022-09-28 18:55:48,-37.6167,-73.65,57.38,69,0,13.38
56,Zhangye,CN,2022-09-28 18:55:49,38.9342,100.4517,62.2,24,0,3.94
57,Vila Velha,BR,2022-09-28 18:53:33,-20.3297,-40.2925,78.75,89,75,11.5
58,Anadyr,RU,2022-09-28 18:55:50,64.75,177.4833,30.7,92,75,6.71
59,Kirakira,SB,2022-09-28 18:55:50,-10.4544,161.9205,78.71,78,12,5.73
60,Manosque,FR,2022-09-28 18:55:50,43.8288,5.7869,61.56,77,12,8.5
61,Tiksi,RU,2022-09-28 18:55:51,71.6872,128.8694,29.52,84,100,6.96
62,Albany,US,2022-09-28 18:55:51,42.6001,-73.9662,66.63,74,70,9.51
63,Hasaki,JP,2022-09-28 18:55:52,35.7333,140.8333,68.4,61,100,5.1
64,Kaitangata,NZ,2022-09-28 18:55:53,-46.2817,169.8464,51.48,97,100,4.92
65,Nantucket,US,2022-09-28 18:55:53,41.2835,-70.0995,69.91,61,100,16.24
66,Half Moon Bay,US,2022-09-28 18:55:54,37.4636,-122.4286,80.58,72,0,14.97
67,Jamestown,US,2022-09-28 18:55:54,42.097,-79.2353,59.02,65,100,14.97
68,Saint George,US,2022-09-28 18:55:54,37.1041,-113.5841,82.94,35,40,4.0
69,Mayo,US,2022-09-28 18:55:55,38.8876,-76.5119,71.04,56,39,10.0
70,Bengkulu,ID,2022-09-28 18:55:55,-3.8004,102.2655,74.79,90,63,3.89
71,Ugoofaaru,MV,2022-09-28 18:55:56,5.6667,73.0,82.18,70,73,12.44
72,Cabo San Lucas,MX,2022-09-28 18:53:03,22.8909,-109.9124,92.61,75,0,1.01
73,Talnakh,RU,2022-09-28 18:55:56,69.4865,88.3972,20.5,80,81,3.2
74,Pisco,PE,2022-09-28 18:55:57,-13.7,-76.2167,65.01,72,6,11.5
75,Vostok,RU,2022-09-28 18:55:57,46.4856,135.8833,41.41,91,8,2.01
76,Cap Malheureux,MU,2022-09-28 18:55:58,-19.9842,57.6142,68.47,64,39,3.0
77,Sumbe,AO,2022-09-28 18:55:58,-11.2061,13.8437,72.57,86,76,6.58
78,Kudahuvadhoo,MV,2022-09-28 18:55:59,2.6708,72.8944,82.0,74,96,17.69
79,Reconquista,AR,2022-09-28 18:55:59,-29.15,-59.65,71.64,37,100,14.72
80,Cururupu,BR,2022-09-28 18:56:00,-1.8283,-44.8683,85.73,61,92,7.31
81,Harper,LR,2022-09-28 18:56:00,4.375,-7.7169,76.23,89,61,11.86
82,Jalingo,NG,2022-09-28 18:56:01,8.8833,11.3667,74.79,89,96,1.9
83,Ossora,RU,2022-09-28 18:56:01,59.2353,163.0719,42.73,83,100,2.82
84,Genhe,CN,2022-09-28 18:56:01,50.7833,121.5167,43.65,45,100,7.85
85,Bonavista,CA,2022-09-28 18:56:02,48.6499,-53.1147,60.93,97,100,14.43
86,Maniitsoq,GL,2022-09-28 18:56:02,65.4167,-52.9,42.62,86,100,9.82
87,Hithadhoo,MV,2022-09-28 18:56:03,-0.6,73.0833,80.74,72,100,10.98
88,Bairiki,KI,2022-09-28 18:56:03,1.3292,172.9752,77.0,100,75,4.61
89,Tibiri,NE,2022-09-28 18:56:04,13.5627,7.0485,84.54,65,0,6.91
90,Luba,GQ,2022-09-28 18:56:04,3.4568,8.5547,78.69,87,100,2.13
91,Bendigo,AU,2022-09-28 18:56:05,-36.7667,144.2833,47.86,61,1,7.0
92,Georgetown,MY,2022-09-28 18:54:37,5.4112,100.3354,80.53,91,20,2.3
93,San Vicente,AR,2022-09-28 18:56:06,-26.6167,-54.1333,64.06,76,100,6.35
94,Cabadiangan,PH,2022-09-28 18:57:06,9.7531,122.4739,77.31,86,98,1.14
95,Cap-Aux-Meules,CA,2022-09-28 18:57:07,47.3821,-61.8597,59.05,94,75,5.75
96,Lavrentiya,RU,2022-09-28 18:57:07,65.5833,-171.0,38.21,96,100,15.7
97,Consett,GB,2022-09-28 18:57:08,54.854,-1.8316,50.23,91,100,11.9
98,Yulara,AU,2022-09-28 18:57:08,-25.2406,130.9889,57.36,36,16,13.69
99,Hovd,MN,2022-09-28 18:57:09,48.0056,91.6419,44.6,50,2,9.24
100,Broome,US,2022-09-28 18:57:09,42.2506,-75.833,60.85,81,100,11.5
101,Carutapera,BR,2022-09-28 18:53:20,-1.195,-46.02,84.81,65,27,11.39
102,Monteagudo,BO,2022-09-28 18:57:10,-19.8167,-63.9833,55.71,89,100,6.91
103,Guerrero Negro,MX,2022-09-28 18:57:10,27.9769,-114.0611,85.86,50,5,3.31
104,Caravelas,BR,2022-09-28 18:57:11,-17.7125,-39.2481,79.16,68,0,11.5
105,Benjamin Constant,BR,2022-09-28 18:57:12,-4.3831,-70.0311,95.13,52,40,2.3
106,Provideniya,RU,2022-09-28 18:57:13,64.3833,-173.3,36.79,91,100,10.47
107,Vedeno,RU,2022-09-28 18:57:13,42.9703,46.095,63.23,40,100,3.83
108,Atuona,PF,2022-09-28 18:57:14,-9.8,-139.0333,76.64,76,9,21.85
109,Nizwa,OM,2022-09-28 18:57:14,22.9333,57.5333,79.68,63,1,8.5
110,Vardo,NO,2022-09-28 18:57:15,70.3705,31.1107,48.18,81,75,17.27
111,Usinsk,RU,2022-09-28 18:57:15,65.9939,57.5281,27.54,79,20,7.27
112,Thayetmyo,MM,2022-09-28 18:57:16,19.3167,95.1833,76.06,92,100,1.36
113,Santa Isabel Do Rio Negro,BR,2022-09-28 18:57:16,-0.4139,-65.0192,87.12,59,100,1.28
114,Zhigansk,RU,2022-09-28 18:57:17,66.7697,123.3711,27.86,84,83,5.44
115,Sitka,US,2022-09-28 18:57:17,57.0531,-135.33,57.63,79,88,1.43
116,Port Macquarie,AU,2022-09-28 18:57:18,-31.4333,152.9167,51.89,85,8,6.89
117,Troitsko-Pechorsk,RU,2022-09-28 18:57:18,62.7084,56.1964,27.28,75,80,2.95
118,Fortuna,US,2022-09-28 18:57:19,40.5982,-124.1573,62.92,90,100,0.63
119,Norman Wells,CA,2022-09-28 18:57:19,65.282,-126.8329,37.44,70,20,8.05
120,Upernavik,GL,2022-09-28 18:57:20,72.7868,-56.1549,31.77,94,100,8.46
121,Iwanai,JP,2022-09-28 18:57:20,42.9744,140.5089,59.23,92,0,4.03
122,Dapitan,PH,2022-09-28 18:57:21,8.6464,123.4208,78.21,81,100,2.01
123,Qaanaaq,GL,2022-09-28 18:57:22,77.484,-69.3632,27.79,91,100,9.33
124,Naze,JP,2022-09-28 18:57:23,28.3667,129.4833,72.52,79,0,5.12
125,Yellowknife,CA,2022-09-28 18:57:23,62.456,-114.3525,48.72,66,75,9.22
126,Swakopmund,NA,2022-09-28 18:57:24,-22.6833,14.5333,59.85,85,0,3.0
127,Kaoma,ZM,2022-09-28 18:57:24,-14.7833,24.8,72.48,27,42,7.05
128,Sur,OM,2022-09-28 18:57:25,22.5667,59.5289,80.65,76,1,14.23
129,Straumen,NO,2022-09-28 18:57:25,63.8709,11.2999,55.4,80,14,7.14
130,Codrington,AU,2022-09-28 18:57:26,-38.2667,141.9667,52.16,81,100,7.18
131,Pangnirtung,CA,2022-09-28 18:57:26,66.1451,-65.7125,33.8,80,75,10.36
132,Oyama,JP,2022-09-28 18:57:27,36.3,139.8,76.59,64,99,1.74
133,Qaqortoq,GL,2022-09-28 18:57:27,60.7167,-46.0333,43.56,95,100,0.51
134,Mahebourg,MU,2022-09-28 18:57:27,-20.4081,57.7,70.09,68,75,10.36
135,Tilichiki,RU,2022-09-28 18:57:28,60.4667,166.1,33.98,98,100,7.49
136,Tura,IN,2022-09-28 18:57:28,25.5198,90.2201,73.98,91,31,2.84
137,Lamu,KE,2022-09-28 18:54:22,-2.2717,40.902,77.22,80,20,15.99
138,Kundiawa,PG,2022-09-28 18:57:29,-6.0167,144.9667,57.96,97,39,3.36
139,Puerto Ayora,EC,2022-09-28 18:57:29,-0.7393,-90.3518,73.36,88,75,5.01
140,Sisimiut,GL,2022-09-28 18:57:30,66.9395,-53.6735,43.39,85,100,4.5
141,Suzhou,CN,2022-09-28 18:58:15,31.3114,120.6181,66.22,85,100,2.68
142,Akhmeta,GE,2022-09-28 18:58:31,42.0311,45.2075,75.72,31,100,6.31
143,Avarua,CK,2022-09-28 18:58:31,-21.2078,-159.775,77.05,88,75,11.5
144,Honiara,SB,2022-09-28 18:58:32,-9.4333,159.95,75.94,85,16,6.51
145,Rio Grande,BR,2022-09-28 18:54:47,-32.035,-52.0986,66.31,63,60,13.98
146,Port-Cartier,CA,2022-09-28 18:58:32,50.0334,-66.8654,53.82,86,100,9.26
147,Paracuru,BR,2022-09-28 18:58:33,-3.41,-39.0306,80.11,65,11,17.0
148,Moi,NO,2022-09-28 18:58:33,58.4567,6.5518,54.39,79,100,17.29
149,Paamiut,GL,2022-09-28 18:58:34,61.994,-49.6678,43.07,93,100,8.23
150,Bambous Virieux,MU,2022-09-28 18:58:34,-20.3428,57.7575,70.05,68,75,10.36
151,Kruisfontein,ZA,2022-09-28 18:58:35,-34.0033,24.7314,60.89,90,0,5.59
152,Moose Factory,CA,2022-09-28 18:58:35,51.2585,-80.6094,46.4,57,100,10.36
153,Eyl,SO,2022-09-28 18:58:35,7.9803,49.8164,78.6,81,11,19.69
154,Margate,GB,2022-09-28 18:58:36,51.3813,1.3862,53.69,75,100,1.01
155,Castro,BR,2022-09-28 18:58:36,-24.7911,-50.0119,53.1,95,100,8.57
156,San Borja,BO,2022-09-28 18:58:37,-14.8167,-66.85,98.62,32,75,4.27
157,East London,ZA,2022-09-28 18:58:37,-33.0153,27.9116,63.54,94,0,11.5
158,Zyryanovsk,KZ,2022-09-28 18:58:38,49.7386,84.2719,43.81,95,100,2.42
159,Lieksa,FI,2022-09-28 18:58:38,63.3167,30.0167,42.64,92,31,9.51
160,Shimoda,JP,2022-09-28 18:58:39,34.6667,138.95,68.11,80,94,1.77
161,Leh,IN,2022-09-28 18:58:39,34.1667,77.5833,52.47,42,29,5.03
162,Yarada,IN,2022-09-28 18:58:40,17.65,83.2667,80.92,94,40,2.3
163,Gympie,AU,2022-09-28 18:58:40,-26.1898,152.665,57.63,70,100,2.8
164,Leshukonskoye,RU,2022-09-28 18:58:40,64.8989,45.7622,29.25,75,0,5.28
165,Gushikawa,JP,2022-09-28 18:58:41,26.3544,127.8686,79.83,94,11,7.92
166,Lincoln,US,2022-09-28 18:56:36,40.8,-96.667,72.27,31,0,4.0
167,Tukuyu,TZ,2022-09-28 18:58:41,-9.25,33.65,60.51,72,5,2.04
168,Kodiak,US,2022-09-28 18:58:42,57.79,-152.4072,50.94,90,90,8.34
169,Moanda,GA,2022-09-28 18:58:42,-1.5575,13.2178,71.04,93,64,1.21
170,Ostrovnoy,RU,2022-09-28 18:58:42,68.0531,39.5131,38.44,86,100,9.28
171,Neiafu,TO,2022-09-28 18:58:43,-18.65,-173.9833,75.88,88,40,6.91
172,Vysokogornyy,RU,2022-09-28 18:58:43,50.1167,139.15,35.65,98,14,3.76
173,Ibra,OM,2022-09-28 18:58:44,22.6906,58.5334,78.22,71,24,6.71
174,Alofi,NU,2022-09-28 18:58:44,-19.0595,-169.9187,75.09,94,46,5.75
175,Carnarvon,AU,2022-09-28 18:58:44,-24.8667,113.6333,67.21,72,0,13.73
176,Hamilton,US,2022-09-28 18:58:45,39.1834,-84.5333,61.99,62,54,5.01
177,Walvis Bay,NA,2022-09-28 18:58:45,-22.9575,14.5053,59.95,77,0,3.44
178,Kiunga,PG,2022-09-28 18:58:46,-6.1219,141.2906,72.57,99,100,1.92
179,Alice Springs,AU,2022-09-28 18:58:46,-23.7,133.8833,44.15,65,0,2.3
180,Inndyr,NO,2022-09-28 18:58:46,67.0338,14.0276,50.95,70,99,7.83
181,Koslan,RU,2022-09-28 18:58:47,63.4564,48.8989,29.12,65,0,6.13
182,Shieli,KZ,2022-09-28 18:58:47,44.1667,66.75,57.56,40,100,10.98
183,Makakilo City,US,2022-09-28 18:58:48,21.3469,-158.0858,81.01,62,13,10.27
184,Qianan,CN,2022-09-28 18:58:48,44.9932,124.0581,53.74,62,19,6.76
185,The Valley,AI,2022-09-28 18:58:49,18.217,-63.0578,86.14,70,40,14.97
186,Tuktoyaktuk,CA,2022-09-28 18:58:49,69.4541,-133.0374,28.4,86,75,4.61
187,Gat,IL,2022-09-28 18:59:49,31.61,34.7642,77.81,100,0,5.75
188,Carauari,BR,2022-09-28 18:59:50,-4.8828,-66.8958,98.74,33,84,4.38
189,Port Hardy,CA,2022-09-28 18:59:50,50.6996,-127.4199,55.58,94,100,3.44
190,Ahipara,NZ,2022-09-28 18:59:50,-35.1667,173.1667,59.81,86,100,11.18
191,San Patricio,US,2022-09-28 18:59:51,28.017,-97.5169,89.17,34,4,13.62
192,Mwaya,TZ,2022-09-28 18:59:51,-9.55,33.95,75.29,66,29,3.85
193,La Primavera,CO,2022-09-28 18:59:52,5.4906,-70.4092,89.92,55,91,3.04
194,Esperance,AU,2022-09-28 18:59:52,-33.8667,121.9,51.64,88,100,13.02
195,Bubaque,GW,2022-09-28 18:59:52,11.2833,-15.8333,82.69,76,55,7.4
196,Vrangel,RU,2022-09-28 18:59:53,42.7297,133.0839,59.74,85,3,6.82
197,Bethel,US,2022-09-28 18:59:53,41.3712,-73.414,70.57,64,68,1.99
198,Artyom,AZ,2022-09-28 18:59:54,40.4723,50.333,73.54,82,2,9.15
199,Togul,RU,2022-09-28 18:59:54,53.465,85.9128,33.51,92,100,6.89
200,Fuzhou,CN,2022-09-28 18:59:54,26.0614,119.3061,78.69,96,14,2.51
201,Padang,ID,2022-09-28 18:59:55,-0.9492,100.3543,77.05,87,100,4.56
202,Los Llanos De Aridane,ES,2022-09-28 18:59:55,28.6585,-17.9182,70.12,94,100,10.36
203,Malindi,KE,2022-09-28 18:59:56,-3.2175,40.1191,77.16,73,40,13.8
204,Myitkyina,MM,2022-09-28 19:00:00,25.3833,97.4,75.47,87,4,1.43
205,Sola,VU,2022-09-28 19:00:00,-13.8833,167.55,80.53,70,93,18.84
206,Sistranda,NO,2022-09-28 19:00:01,63.7256,8.834,53.56,73,36,5.59
207,Lompoc,US,2022-09-28 19:00:02,34.6391,-120.4579,91.02,69,2,5.01
208,Fairbanks,US,2022-09-28 18:55:32,64.8378,-147.7164,46.09,65,100,7.36
209,Richards Bay,ZA,2022-09-28 19:00:06,-28.783,32.0377,70.95,82,6,9.24
210,Dolores,AR,2022-09-28 19:00:07,-36.3132,-57.6792,63.77,31,0,6.67
211,Lagoa,PT,2022-09-28 19:00:07,39.05,-27.9833,68.88,69,100,14.18
212,Clyde River,CA,2022-09-28 19:00:08,70.4692,-68.5914,26.28,65,1,4.07
213,Pangai,TO,2022-09-28 19:00:09,-19.8,-174.35,74.12,73,12,24.09
214,Posse,BR,2022-09-28 19:00:12,-14.0931,-46.3694,93.15,17,76,0.47
215,Nome,US,2022-09-28 18:58:47,64.5011,-165.4064,40.15,84,100,17.34
216,Cabra,ES,2022-09-28 19:00:13,37.4725,-4.4421,67.57,49,6,10.94
217,Lisakovsk,KZ,2022-09-28 19:00:14,52.5369,62.4936,30.97,63,19,6.4
218,Macusani,PE,2022-09-28 19:00:15,-14.0833,-70.4333,49.48,50,53,8.61
219,Havre-Saint-Pierre,CA,2022-09-28 19:00:16,50.2334,-63.5986,53.33,86,12,9.31
220,Chumikan,RU,2022-09-28 19:00:16,54.7183,135.315,34.38,67,0,11.81
221,Labuhan,ID,2022-09-28 19:00:17,-6.8844,112.2051,77.81,79,50,8.16
222,Panaba,MX,2022-09-28 19:00:18,21.2833,-88.2667,87.12,55,63,13.73
223,Benguela,AO,2022-09-28 19:00:19,-12.5763,13.4055,72.01,82,97,5.06
224,Sulangan,PH,2022-09-28 19:00:20,11.1373,123.7228,82.47,74,97,4.03
225,Porto Walter,BR,2022-09-28 19:00:21,-8.2686,-72.7439,97.38,30,100,3.47
226,Poum,NC,2022-09-28 19:00:21,-20.2333,164.0167,77.02,81,100,16.2
227,Contamana,PE,2022-09-28 19:00:22,-7.3333,-75.0167,101.44,24,94,4.92
228,Vagur,FO,2022-09-28 19:00:23,61.4732,-6.8119,49.01,82,100,4.59
229,Tasiilaq,GL,2022-09-28 19:00:24,65.6145,-37.6368,35.76,99,100,5.73
230,Shenjiamen,CN,2022-09-28 19:00:24,29.9576,122.298,72.81,88,75,3.29
231,Yarensk,RU,2022-09-28 19:00:25,62.1675,49.0916,29.82,68,2,7.16
232,Manaure,CO,2022-09-28 19:00:26,11.7751,-72.4445,87.84,62,66,7.0
233,Katsuura,JP,2022-09-28 19:00:27,35.1333,140.3,71.6,65,100,3.22
234,Severo-Kurilsk,RU,2022-09-28 19:01:27,50.6789,156.125,50.23,75,100,12.8
235,Olafsvik,IS,2022-09-28 19:01:28,64.8945,-23.7142,48.11,91,100,8.57
236,Ca Mau,VN,2022-09-28 19:01:28,9.1769,105.15,77.25,90,100,12.1
237,Yar-Sale,RU,2022-09-28 19:01:29,66.8333,70.8333,26.6,91,82,8.93
238,Guayaramerin,BO,2022-09-28 19:01:30,-10.8368,-65.3614,91.35,43,100,1.99
239,Weihe,CN,2022-09-28 19:01:30,32.9952,105.3247,57.9,93,94,1.83
240,Argenta,IT,2022-09-28 19:01:31,44.6124,11.8356,68.65,68,8,14.38
241,Sungaipenuh,ID,2022-09-28 19:01:31,-2.0833,101.3833,62.78,96,100,1.59
242,Meulaboh,ID,2022-09-28 19:01:32,4.1363,96.1285,73.36,94,100,3.58
243,Torbay,CA,2022-09-28 19:01:33,47.6666,-52.7314,68.76,97,100,14.97
244,Seydi,TM,2022-09-28 19:01:34,39.4816,62.9137,64.92,27,98,13.67
245,Svejbaek,DK,2022-09-28 19:01:34,56.1325,9.6329,50.2,96,100,2.46
246,Geraldton,AU,2022-09-28 19:01:34,-28.7667,114.6,50.41,87,0,4.61
247,Sangar,RU,2022-09-28 19:01:35,63.9242,127.4739,26.01,94,71,8.68
248,Grimshaw,CA,2022-09-28 19:01:35,56.1834,-117.6027,72.12,34,11,6.73
249,Shamkhal,RU,2022-09-28 19:01:36,43.0596,47.3373,64.38,83,65,2.98
250,Saint-Joseph,RE,2022-09-28 19:01:36,-21.3667,55.6167,68.38,72,51,12.55
251,Polunochnoye,RU,2022-09-28 19:01:37,60.8697,60.4153,23.16,91,78,3.96
252,Nelidovo,RU,2022-09-28 19:01:37,56.2211,32.7774,43.52,87,100,2.93
253,Zhanakorgan,KZ,2022-09-28 19:01:38,43.9098,67.2495,58.8,37,100,15.41
254,Sioux Lookout,CA,2022-09-28 19:01:39,50.1001,-91.917,56.82,29,98,8.84
255,Aranos,NA,2022-09-28 18:59:39,-24.1333,19.1167,79.41,18,40,11.68
256,Itarema,BR,2022-09-28 19:01:39,-2.9248,-39.9167,82.47,64,10,19.66
257,Poli,TZ,2022-09-28 19:01:40,-3.3333,36.8,62.06,60,94,9.4
258,Palampur,IN,2022-09-28 19:01:40,32.1167,76.5333,63.9,73,0,4.52
259,Revda,RU,2022-09-28 19:01:41,56.801,59.9303,13.39,97,11,1.88
260,Haines Junction,CA,2022-09-28 19:01:41,60.7522,-137.5108,44.85,68,16,2.1
261,Kavaratti,IN,2022-09-28 19:01:42,10.5669,72.642,81.37,74,54,12.75
262,Rodrigues Alves,BR,2022-09-28 19:01:42,-7.738,-72.6509,91.76,42,100,2.53
263,Tarauaca,BR,2022-09-28 19:01:43,-8.1614,-70.7656,91.17,45,98,4.29
264,Voh,NC,2022-09-28 19:01:46,-20.9667,164.7,71.42,90,100,5.44
265,Wajima,JP,2022-09-28 19:01:47,37.4,136.9,67.93,75,100,2.37
266,Minas,UY,2022-09-28 19:01:47,-34.3759,-55.2377,59.77,44,17,13.85
267,Thai Binh,VN,2022-09-28 19:01:47,20.45,106.3333,75.87,95,100,10.25
268,Araouane,ML,2022-09-28 19:01:48,18.9048,-3.5265,102.63,11,44,3.47
269,Sinnamary,GF,2022-09-28 19:01:48,5.3833,-52.95,84.51,68,91,13.2
270,Asau,RO,2022-09-28 19:01:50,46.4333,26.4,58.28,84,19,4.99
271,Teknaf,BD,2022-09-28 19:01:50,20.8624,92.3058,79.27,86,96,2.51
272,Peleduy,RU,2022-09-28 19:01:51,59.6289,112.7406,27.16,83,100,6.26
273,High Prairie,CA,2022-09-28 19:00:03,55.4334,-116.4858,73.49,32,19,4.09
274,Bellavista,PE,2022-09-28 19:01:51,-7.0561,-76.5911,99.55,27,65,2.8
275,Honningsvag,NO,2022-09-28 19:01:52,70.9821,25.9704,47.95,81,100,10.36
276,Lerwick,GB,2022-09-28 19:01:52,60.1545,-1.1494,48.2,88,100,6.35
277,Port Lincoln,AU,2022-09-28 19:00:32,-34.7333,135.8667,53.17,70,81,9.33
278,Umm Lajj,SA,2022-09-28 19:01:53,25.0213,37.2685,86.83,53,0,4.7
279,Sal Rei,CV,2022-09-28 19:02:53,16.1833,-22.9167,84.4,74,20,13.8
